id,bill
149,"(三十五)觀光發展基金99年度「行銷及業務費用－業務宣導費」中為「觀光拔尖領航方案」之國際市場開拓計畫編列8億4,460萬元之宣傳推廣費用。惟查關於「觀光拔尖領航方案」之國際市場開拓計畫之相關經費共高達24.13億餘元分別列於不同科目並內容相互重疊。如其中廣告宣傳費已編列11.8億餘元，而卻又編列8.44億餘元之宣傳推廣費，兩者項目重複，故上述預算爰予全數刪除。【經在場委員62人，贊成者2人，反對者60人，少數不通過；並採記名表決方式，表決結果名單附後(148)】"
148,"(三十四)觀光發展基金99年度編列1億5,000萬元「國際光點計畫」主要辦理項目為評選國際級地點，以及包裝2010年台北花卉博覽會、建國100年、2011世界設計大會等大型活動行銷台灣，並由行政院跨部會推動。但其預期效益僅為「期能每半年至少吸引1,000名國際旅客」。預算與效益顯不成比例，似僅為行政院另闢私房錢的計畫，是以上述預算應予全數刪除。【經在場委員63人，贊成者3人，反對者60人，少數不通過；並採記名表決方式，表決結果名單附後(147)】"
147,(三十二)觀光發展基金99年度為「區域觀光旗艦計畫」編列10億元，由交通部觀光局委託專業團隊，邀請國際觀光專業人士協助五大區域之觀光發展主軸，推動項目係委託專業服務、公告補助規定與審查作業等。又依據預計進度，前項委託專業部分應於今年（98）完成，則99年度所編列之10億元僅用於公告補助與審查作業實屬過高，爰此，上述預算應予減列二分之一。【經在場委員60人，贊成者1人，反對者59人，少數不通過；並採記名表決方式，表決結果名單附後(146)】
146,"(三十一)對於台北、高雄圓山飯店建物等租金收入僅編列167萬2,000元遠低於觀光局對台北、高雄圓山飯店所繳交之地價稅、房屋稅3,386萬3,000元，租金收入還不及繳交地價、房屋稅的20分之1，該租金計算非常不合理，亦與市價不成比例，似有圖利之嫌，爰此要求依業界之慣例租金為營業額之10%，對台北、高雄圓山飯店之租金應增列1億5,000萬元。【經在場委員64人，贊成者3人，反對者61人，少數不通過；並採記名表決方式，表決結果名單附後(145)】"
145,"(二十八)國道公路建設管理基金99年度就「旅運費」編列1,460萬元，較上年度（98）增加0.4%、與前年度相較則增加16%。究其內容，具有國內旅費超過近三年平均數、國外旅費預算編列過於簡略，派員出國計畫類別及內容均欠明確等缺失，且最近三年出國考察計畫雷同等有待改善事項，爰此，上述預算應酌予減列15%。【經在場委員63人，贊成者3人，反對者60人，少數不通過；並採記名表決方式，表決結果名單附後 (144)】"
144,"(二十三)民航事業作業基金99年度「勞務成本—服務費用」項下編列「專業服務費—法律事務費」1,634萬5,000元，另於「管理及總務費用費」項下編列「專業服務費—法律事務費」604萬7,000元，99年度法律事務費合計2,239萬2,000元，作為聘請法律顧問及訴訟費用。惟查，該法律事務費99年度均較歷年執行數大幅增加，且歷年執行率甚低，綜上，上述預算應予酌減1,000萬元。【經在場委員62人，贊成者3人，反對者59人，少數不通過；並採記名表決方式，表決結果名單附後(143)】"
143,"(十九)國家通訊傳播委員會身為主管與督導機關，竟協助「台灣電信產業發展協會」製播之「基地台守護你」廣告片徵用公益頻道播出，NCC主委還親自上場在廣告中為基地台背書，顯然向業者傾斜，有失監督管理之責！在目前電磁波對人體是否有害尚未有足夠的科學驗證之前，連德國政府都建議人民應減少暴露頻率，NCC還罔顧人民權益，為業者背書，決議刪除「通訊傳播技術業務監理計畫」—基地台電磁波宣導計畫1,500,000元。【經在委員60人，贊成者3人，反對者57人，少數不通過；並採記名表決方式，表決結果名單附後(142)】"
142,(十二)馬英九總統於競選文宣時表示高速公路收費長期以來不合理，南部人已經多繳350億元之通行費用。為符合公正合理，因此國道1號員林收費站（含）以南、國道3號名間收費站（含）以南之收費站通行費自99年度起應予減少10元。【經在場委員58人，贊成者2人，反對者56人，少數不通過；並採記名表決方式，表決結果名單附後(141)】
141,"(八)99年度民航事業作業基金新增補助高速鐵路工程局「桃園國際機場聯外捷運系統」A14a車站經費1億7,000萬元，係為機場旅館BOT案有增設車站之需，而與振興經濟擴大公共建設之桃園國際機場聯外捷運系統建設計畫所分攤之經費（興建總經費約8.38億元，其中6億元由民航基金支應、2.38億元由特別預算支應），此無異於政府以數億元經費間接協助該機場旅館BOT案，實有對外詳加說明之必要，爰此要求上述經費凍結五分之一，俟交通部就該機場旅館BOT案向立法院交通委員會報告後，始得動支。【經在場委員63人，贊成者60人，反對者3人，多數通過；並採記名表決方式，表決結果名單附後(140)】"
140,"(五)觀光發展基金99年度之「勞務成本」項下「捐助、補助與獎助」中編列「協助辦理大陸地區宣傳計畫及旅展」8,500萬元，惟查觀光局已於上年度（98年）撥用8,500萬元補助臺灣海峽兩岸觀光旅遊協會辦理『99年度大陸市場宣傳推廣』，而99年度預算卻又針對大陸地區宣傳計畫事項再編列8,500萬元，該筆大陸地區宣傳計畫費用等於高達1億7,000萬，顯有重複編列之嫌，爰此，觀光發展基金99年度之「勞務成本」項下之「協助辦理大陸地區宣傳計畫及旅展」8,500萬元預算應予全數刪除。【經在場委員62人，贊成者3人，反對者59人，少數不通過；並採記名表決方式，表決結果名單附後(139)】"
139,(二)馬英九總統於競選文宣時表示高速公路收費長期以來不合理，南部人已經多繳350億元之通行費用。為符合公正合理，爰對國道1號員林收費站（含）以南、國道3號名間收費站（含）以南之收費站通行費收入，均刪除25%。【經在場委員63人，贊成者3人，反對者57人，少數不通過；並採記名表決方式，表決結果名單附後(138)】
138,"(一)為實現馬英九總統廢除新市、白河收費站之政見，爰將99年度新市收費站通行費收入9億5,445萬元、白河收費站4億9,786萬元均予刪除。【經在場委員62人，贊成者2人，反對者60人，少數不通過；並採記名表決方式，表決結果名單附後(137)】"
137,"(四十六)99年度運動發展基金「基金用途」之「輔助運動訓練場館興整建及維護管理計畫」編列2億元，扣除委員會已減列之5,000萬元後，其餘全數凍結，俟體委會向教育及文化委員會報告並獲同意後，始得動支。【經在場委員63人，贊成者3人，反對者60人，少數不通過；並採記名表決方式，表決結果名單附後(136)】"
136,"(四十五)99年度運動發展基金「基金用途」之「輔導運動產業發展計畫」編列1億2,444萬元，扣除委員會已減列之5,000萬元後，其餘凍結5,000萬元，俟體委會向立法院教育及文化委員會報告並獲同意後，始得動支。【經在場委員64人，贊成者3人，反對者61人，少數不通過；並採記名表決方式，表決結果名單附後(135)】"
135,"(四十四)「基金用途」之「一般行政管理計畫」項下「推動健全運動彩券銷售體系」編列3,250萬元，建議減列1,000萬元。【經在場委員64人，贊成者3人，反對者61人，少數不通過；並採記名表決方式，表決結果名單附後（134）】"
134,"(四十三)「基金用途」之「辦理大型國際體育運動交流活動計畫」編列3億8,795萬元，建議凍結2億元。【經在場委員63人，贊成者3人，反對者60人，少數不通過；並採記名表決方式，表決結果名單附後（133）】"
133,"(四十)運動發展基金99年度編列「旅運費」1,100萬元，出差天數過於浮濫，有違常理，未覈實編列，爰建議減列1,000萬元。【經在場委員63人，贊成者2人，反對者61人，少數不通過；並採記名表決方式，表決結果名單附後(132)】"
132,"(三十九)本基金編列19億餘元之各項用途計畫中，補助與捐助經費達16億3,381萬元，占全部用途計畫經費之86%，惟觀之各用途計畫編列之補助與捐助經費，計畫內容含糊未明、各項預算漫無標準、過於粗糙，其預計補助之對象名稱、明確金額、補助金額之計列基礎及依據等資料，均未於預算書內明確清楚表達，致本院審查預算時難以衡量評估各項用途計畫預算，是否具必要性、合理性及效益性？為避免預算執行時發生浮濫及浪費之情事，爰建議有關「捐助、補助與獎助」預算凍結二分之一，俟體委會向教育及文化委員會提出各項經費標準、補助依據及資格，並經同意後，始得動支。【經在場委員61人，贊成者3人，反對者58人，少數不通過；並採記名表決方式，表決結果名單附後(131)】"
131,(三十八)鑑於運動彩券發行之盈餘尚未依法公告使用範圍，且運動發展基金相關收支保管及運用辦法亦未訂定送立法院，致各項收支運作難有依循；再者，預算編列多項工作計畫均與公務預算重複，未能落實特種基金設立之宗旨，爰建議在體委會將該基金收支保管及運用辦法送立法院、並明確劃分與公務預算編列範圍前，有關該「基金用途」之預算均予全數凍結。【經在場委員59人，贊成者3人，反對者56人，少數不通過；並採記名表決方式，表決結果名單附後(130)】
130,"(三十五)本基金99年度編列「用人費用」265萬8,000元，分別於「行銷費用」及「管理費用及總務費用」科目聘僱人員1名、外聘委員及約僱人員3人。惟依故宮文物藝術發展基金收支保管及運用辦法規定，該基金會相關人員均應由現職人員兼任，管理會逾越規定，擅自僱請專職約僱人員協助辦理基金業務，明顯違法。爰建議除外聘委員酬勞4萬元外，餘261萬8,000元應予全數刪除。【經在場委員58人，贊成者3人，反對者55人，少數不通過；並採記名表決方式，表決結果名單附後(129)】"
129,(三十三)故宮博物院辦理文物徵集之方向必須和院務會議通過之年度發展計畫相符，不可任由古董商推薦而購買，而文物徵集審查制度的初審評審會議的審查人員就必須要有院外委員3-5人參與，讓藝術專業人員參與初選，才符合專業審查、透明公開的制度，同時在複審評審會議須採合議制，院外委員須達7-9人，而且不能和初審評審作業的院外委員相同，避免遭少數人壟斷，以符審查會議公開、公正之精神。【經在場委員60人，贊成者3人，反對者57人，少數不通過；並採記名表決方式，表決結果名單附後(128)】
128,(三十二)故宮博物院員工消費合作社雖已繳交國庫場地租金及經營權利金，惟其銷售對象多非社員，95至98年度對社員販售日常用品221萬至353萬元不等，占當年度銷貨收入總額未及1%，已逾合作社成立之原始目的，顯非合作社法所規範之員工消費合作社；且其利用國家資源所衍生收入，無論是出版品、紀念品或餐飲等服務，建請依預算法規定辦理繳庫，以符法制。【經在場委員61人，贊成者59人，反對者2人，多數通過；並採記名表決方式，表決結果名單附後(127)】
127,"(三十)「業務外費用」之「財務費用」項下「利息費用」原列22億6,380萬1,000元，建議凍結5億元。【經在場委員59人，贊成者2人，反對者57人，少數不通過；並採記名表決方式，表決結果名單附後(126)】"
126,"(二十七)「業務收入」之「租金及權利金收入」項下「土地租金收入」及「廠房租金收入」共計原列48億7,465萬5,000元，建議增列2億元。【經在場委員62人，贊成者3人，反對者59人，少數不通過；並採記名表決方式，表決結果名單附後(125)】"
125,(二十一)產業具高污染特性的科學工業園區，其廠區相關資訊、污染源與潛在的污染物，應予以全面性的調查，並將資訊完整揭露，建立全台科學園區毒性物質資料庫。而資料建置方式，國外已有很好的例子，例如美國TRI（Toxic Release Inventory）所建置的毒物地圖（http：//www.chemicalright2know.org/），即是將美國工業廠區污染毒物排放之資訊，運用空間系統揭露，使民眾可以清楚知道廠區之位址、該廠潛在污染物之種類。爰此，建請科學工業園區管理局作業基金應針對全台各科學園區內，所有廠區的位址、潛在污染物、污管排放位址，進行全面調查，製成毒物地圖網站，並依據資訊公開法完整揭露，以保障人民環境權、以及知的權利。【經在場委員61人，贊成者58人，反對者3人，多數通過；並採記名表決方式，表決結果名單附後(124)】
124,"(二十)中部科學工業園區二林園區「固定資產建設改良擴充」，原列2,332,000,000元，建議凍結全數。【經在場委員54人，贊成者7人，反對者47人，少數不通過；並採記名表決方式，表決結果名單附後(123)】"
123,"(十九)凍結中部科學工業園區二林園區「勞務成本」原列470萬3,000元之五分之一，俟國科會向立法院教育及文化委員會提出報告後，始得動支。【經在場委員57人，贊成者52人，反對者3人，多數通過；並採記名表決方式，表決結果名單附後(122)】"
122,(十七)鑑於國內景氣低迷，失業人口攀升等問題，導致部分家庭因經濟困難，影響學生就學，教育部為對於新貧、近貧或家庭發生急難之學生給予生活補助，於振興經濟擴大公共建設特別預算「就學安全網計畫」項下編列緊急紓困助學金。教育部雖有規劃緊急扶助學生之措施，惟因助學金之申請補助程序較為繁瑣，且補助國民中小學學生部分尚需透過地方政府，行政程序冗長，恐有損政府照顧弱勢學生之美意。又教育部學產基金原對於家庭遭遇困境之學生早已建置迅速之申請及補助機制且為各界所知。爰教育部於振興經濟擴大公共建設特別預算「就學安全網計畫」項下編列之緊急紓困金經費，應透過教育部學產基金之申請與補助機制執行，以補助各級學校之學生（國民中小學部分毋須透過地方政府申請），俾加速緊急紓困金之撥付，確實達成有效協助學生安心就學之目標。【經在場委員61人，贊成者59人，反對者2人，多數通過；並採記名表決方式，表決結果名單附後(121)】
121,"(十三)有關本院教育及文化委員會審查國立陽明大學附設醫院作業基金99年度預算案，決議「凍結國立陽明大學附設醫院作業基金『國庫增撥基金額』中『蘭陽院區興建工程經費』5,350萬元，俟教育部向立法院教育及文化委員會提出專案報告，經同意後始得動支。」一案，因建院土地已獲同意使用權，動工在即，為滿足蘭陽鄉親期盼，加速落實建院計畫，俾提昇宜蘭縣醫護服務品質水準，照顧蘭陽鄉親之健康，建議凍結50%，並在總經費20億元內建置一般急性病床400床及加護病床40床，俟教育部提出詳細之檢討報告送到本院教育及文化委員會後，即予解凍；另蘭陽院區興建完成後，新民院區即行關閉，土地歸還政府。【第十一案至第十三案經在場委員59人，贊成者56人，反對者3人，多數通過；並採記名表決方式，表決結果名單附後(120)】"
120,(八)鑑於多數校務基金於編列公共關係費時違反編列原則，顯有不當，為撙節政府支出，爰建議各校務基金減列公共關係費20%。【經在場委員63人，贊成者3人，反對者60人，少數不通過；並採記名表決方式，表決結果名單附後(119)】
119,(七)有鑑於國立大學校院校務基金之設置宗旨，係期待國立大學未來於經費使用上更具彈性、多元化及自主性，並提高自籌經費減少國庫負擔，惟近年來教育部對各大學校院校務基金之補助經費未見減少。為督促教育部及各大學校院檢討改進，爰建議凍結各大學校院校務基金「其他業務收入」項下「學校教學研究補助收入」及「其他補助收入」之預算20%。【經在場委員59人，贊成者3人，反對者56人，少數不通過；並採記名表決方式，表決結果名單附後(118)】
118,"(六)有鑑於各校教學用房舍或工廠之改建工程執行進度呈現嚴重落後情形，有礙各校教學活動，教育部應予嚴格督促，爰針對「固定資產建設改良擴充」預算57億9,778萬8,000元，建議凍結30%。【經在場委員60人，贊成者3人，反對者57人，少數不通過；並採記名表決方式，表決結果名單附後(117)】"
117,"(五)政府積極推動全民節能減碳運動，但教育部社教機構相關節能減碳經費卻不減反增，與政府政策背道而馳。爰建議99年度相關節能減碳預算7億9,045萬4,000元減列20%，以督促教育部所屬社教機構帶頭遵行節能節源政策，邁向零碳社會。【經在場委員59人，贊成者2人，反對者57人，少數不通過；並採記名表決方式，表決結果名單附後(116)】"
116,"(三)「基金用途」之「一般行政管理計畫」原列5,844萬元，建議減列1,000萬元。【經在場委員57人，贊成者3人，反對者54人，少數不通過；並採記名表決方式，表決結果名單附後(115)】"
115,"(二)「基金用途」之「推動整體科技發展計畫」原列305億2,042萬6,000元，建議凍結四分之一。【經在場委員60人，贊成者3人，反對者57人，少數不通過；並採記名表決方式，表決結果名單附後(114)】"
114,(十二)依據金融監督管理委員會組織法第33條規定：「本會及所屬機關因業務需要，得依聘用人員聘用條例之規定，聘用對衍生性金融商品、資產證券化、投資銀行、融資性租賃、期貨、精算及資訊科技等有專門研究之資深人員六十人至一百人。」，故金管會及所屬機關聘用人員為編制內人員，其人事費應屬法定支出；且依同法第7條規定有關金融監督管理基金之用途，並不包含金管會及所屬機關人員之薪資，故金管會及所屬員額及用人費，均應編列於公務預算中。惟99年度金管會及所屬僅將職員249人之人事費回歸公務預算編列，聘用人員60人之用人費仍編列於金融監督管理基金中，此與金融監督管理委員會組織法等相關規定不符，爰要求自100年度起該等聘用人員人事支出應編列於公務預算。【經在場委員61人，贊成者3人，反對者57人，少數不通過；並採記名表決方式，表決結果名單附後(113)】
113,"(十一)金融監督管理基金99年度「基金用途」項下「一般行政管理計畫」中「用人費用」之「其他津貼」編列8,830萬8,000元，用於發放金管會及所屬人員特別津貼，而金管會發放「特別津貼」之原因在於「平衡政府與民間企業之待遇」、「中央銀行及存保公司行人員轉任後薪資大幅減少」等等。惟根據行政院主計處金融及保險業受雇員工薪資調查，96年金融及保險業受雇員工平均每月薪資為7.57萬元，97年為7.13萬元，98年更僅有6.75萬元，而99年度金管會及所屬預算員額中，領有特別津貼之人數為723人，其用人費共計8億3,041萬7,000元，平均每人每月用人費約為9.57萬元，已超過民間金融保險從業人員待遇水準甚多；此外，由中央銀行及存保公司行人員借調人員於96年2月後已全數歸建，故「特別津貼」已無存在之必要，99年度金融監督管理基金「基金用途」項下「一般行政管理計畫」之「用人費用—津貼—其他津貼」共計8,830萬8,000元，應予全數刪除，以後年度並不得再編列。【經在場委員59人，贊成者3人，反對者56人，少數不通過；並採記名表決方式，表決結果名單附後(112)】"
112,"(十)99年度中央政府債務基金，編列「債務還本支出」5,967億元，包括舉借債務5,307億元及總預算撥入還本數660億元，而其中以舉新還舊展延到期債務之金額高達4,787億元，比例較98年為高，不僅有違本院97年審查該基金預算時通過決議：「……應逐年調降以舉新還舊方式展延到期債務之比例……」，且有更形惡化之趨勢。中央政府雖依公債法第10條規定，每年以當年度稅課收入至少5%編列還本數，惟每年均編列幾乎同額之還本數，顯無法支應日益攀升之債務。為改善政府債務惡化之情形，爰要求除應依公債法規定編列還本款項外，每年度債務還本數應較上1年度成長至少10%。【經在場委員62人，贊成者3人，反對者59人，少數不通過；並採記名表決方式，表決結果名單附後(111)】"
111,"(六)國有財產開發基金為99年度新設立之基金，根據財政部98年5月「國有財產開發基金設立計畫書」所示，該基金將透過招標設定地上權提供民間開發、參與都市更新辦理開發、結合目的事業主管機關合作開發、釋出土地權利與民間合作開發等方式，推動國有土地開發，並預期可達到「增加商機」、「創造就業機會」、「培養稅源」、「活絡經濟」之效益。然該基金之業務均為目前國有財產局之職能，設立該基金運作國有財產局既有之業務，雖美其名為靈活、彈性運用，實則為逃避國會監督；且其預期效益多為籠統之詞，欠缺具體數據，該基金預算所列固定資產高達44億5,201萬元，但卻相關成本效益等資訊之揭露，顯與預算法第三十四條：「重要公共工程建設及重大施政計畫，應先行製作選擇方案及替代方案之成本效益分析報告，並提供財源籌措及資金運用之說明，始得編列概算及預算案，並送立法院備查。」規定有違。爰凍結該基金之支出五分之一，俟針對「國有財產開發基金」設立之必要性與效益向立法院財政委員會報告，並依預算法規定將固定資產投資計畫之成本效益評估等送立法院，經同意後始得動支。【經在場委員62人，贊成者59人，反對者3人，多數通過；並採記名表決方式，表決結果名單附後(110)】"
110,"(一)99年度行政院公營事業民營化基金「基金來源」項下「政府撥入收入」中「政府售股撥入收入」之「台電公司公股釋股收入」226億3,800萬元，因電業法修正草案尚未修正通過，無法據以執行，故台電公司公股釋股收入」226億3,800萬元，應予全數刪除。【經在場委員63人，贊成者3人，反對者60人，少數不通過；並採記名表決方式，表決結果名單附後(109)】"
109,(四十一)99年度中央政府附屬單位預算案針對審查會通過蘇委員震清等提案：「農業特別收入基金……有預算編列不足，超支併決算之情形，……爰要求非營業特種基金除依預算法規定辦理外，任何支出不得併決算辦理。」乙案，建請文字修正為：「爰要求非營業特種基金應依預算法規定辦理」。【經在場委員62人，贊成者59人，反對者3人，多數通過；並採記名表決方式，表決結果名單附後（108)】
108,(四十)農業特別收入基金減列「林務發展及造林基金」項下「解繳國庫計畫」5億元。【經在場委員62人，贊成者59人，反對者3人，多數通過；並採記名表決方式，表決結果名單附後（107)】
107,"(三十三)查核能發電後端營運基金99年度編列「用人費用」608萬4,000元，包括基金管理會委員報酬39萬6,000元、聘僱及兼職人員薪資103萬2,000元、超時工作報酬465萬6,000元，其兼職人員均由台電公司現職人員兼任之；查大法官釋字第485號「平等原則並非指絕對、機械之形式上平等」，以及軍公教人員兼職費及講座鐘點費支給規定「…執行共同業務而設在上級或他機關（構）學校之任務編組職務者，不得支給。」等規定意旨，台電公司人員兼辦核後端營運事務，實質上形同執行該公司與上級機關（經濟部）之任務編組職務，且此等因形式上主管機關變更，相關兼辦業務人員支領兼職費，有違經濟實質重於法律形式之公平正義原則，爰針對「用人費用」項下除管理會委員報酬外之兼任人員相關用人費用，予以減列568萬8,000元，以維法制。【經在場委員60人，贊成者3人，反對者57人，少數不通過；並採記名表決方式，表決結果名單附後(106)】"
106,"(二十二)99年度「專業服務費」項下編列委託財團法人資訊工業策進會辦理「第二階段APEC數位機會中心（ADOC 2.0）」之經費計1,500萬元。經查：「第二階段APEC數位機會中心（ADOC 2.0）」案係援外計畫，所需經費原由外交部、國貿局以公務預算分擔，惟自95年度起移由推廣貿易基金支應，且幾已成為該基金經常性費用，不符該基金專款專用於「拓展貿易，因應貿易情勢，支援貿易活動」之用途，計畫經費宜予刪除，俾符法制。爰提案予以全數刪除。【經在場委員60人，贊成者3人，反對者57人，少數不通過；並採記名表決方式，表決結果名單附後(105)】"
105,(二十一)推廣貿易基金99年度「貿易推廣工作計畫」項下「服務費用」之「專業服務費」編有委託辦理「台灣優勢產業及國際品牌新興市場推展工作」經費3億元。經查，該計畫係為配合行政院提振對外貿易之整體策略而新增工作計畫，刻正辦理規劃作業中，尚未完成應有之行政核定程序，即先匡列預算經費，顯已違反預算法之規定，恐有為編列而編列、浪費國家資源之情形。爰提案予以刪減1億元。【經在場委員64人，贊成者3人，反對者61人，少數不通過；並採記名表決方式，表決結果名單附後(104)】
104,"(二十)推廣貿易基金99年度預算「貿易推廣工作計畫」項下編有「新鄭和計畫」相關經費，截至98年6月止，以開發新興市場為主之「鯨貿計畫」實際達成之商機為12.19億美元，較預期之52.06億美元，達成率僅為23.42%，顯為偏低，亦為「新鄭和計畫」執行成效最差者，足見未盡力輔導廠商開發新興國家市場。鑑於日益依賴中國之貿易發展現況，開發新興市場有其必要性，惟該部分卻未於99年度續編相關經費繼續加強推動；且相較於「強力拓展大陸市場計畫」，績效達成率高達128.45%，開發新興市場更需政府之積極協助。為避免對外市場過度集中傾斜，增加市場風險，99年度新鄭和計畫中辦理「強力拓展大陸市場計畫」編列2億8,000萬元，建議凍結二分之一，俟向立法院經濟委員會提出專案報告，經同意後，始得動支。【經在場委員64人，贊成者3人，反對者61人，少數不通過；並採記名表決方式，表決結果名單附後(103)】"
103,"(十九)推廣貿易基金99年度預算「貿易推廣工作計畫」項下編有「新鄭和計畫」相關經費，計6億1,400萬元，該項計畫執行期程為97年9月至101年底止，總經費為85.32億元，包括：三保計畫（加強出口融資及輸出保險優惠）；逐陸計畫（強力拓展大陸市場）；鯨貿計畫（強力拓展新興市場）；搶單計畫（擴大外商對台採購）；GPA專案（爭取全球政府採購商機案）等五項計畫。經查，西元1405年以來鄭和七下西洋，是在開拓東南亞乃至印度、非洲的貿易，國貿局新鄭和計畫執行至98年度上半年成效顯示，開發新興市場為主之「鯨貿計畫」實際達成之商機為12.19億美元，較預期之52.06億美元，達成率僅為23.42%，為「新鄭和計畫」執行成效最差者；但強力拓展大陸市場之「逐陸計畫」及以擴大外商對台採購之「搶單計畫」，均因高度倚重中國市場之開發，恐不利我國際貿易之健全、平衡發展。爰凍結此項預算，待調整結構並向立法院經濟委員會提出報告後，始得動支。【經在場委員57人，贊成者3人，反對者54人，少數不通過；並採記名表決方式，表決結果名單附後(102)】"
